IRI,Speed,Vert_Displacement,Travel_Distance,latitude,longitude,time
0.5597154324500889,7.8334606749999995,0.010861626752814275,0.0194056231490148,6.686930461168708,-1.5740105624964664,3.0
0.3909844019074368,8.6110984,0.004505318464637921,0.0115230133034937,6.686939053986155,-1.5741145417013798,8.0
0.3002265372388667,9.90377975,0.0033108293120278002,0.011027770371256799,6.686946297106552,-1.5742141294479073,12.0
0.5880302611365179,9.85361575,0.006851394544223025,0.0116514319024687,6.686953949852527,-1.574319349254406,16.0
1.4914963212774783,13.555863666666667,0.0191754120978334,0.0128564930561877,6.686962394091651,-1.5744354515279384,19.0
0.6588989756110657,14.177978333333334,0.007335339073170466,0.011132721926555799,6.686969706145345,-1.574535987058223,22.0
33.06476947417584,7.806420759999999,0.43946112212185023,0.0132909174662499,6.686977338231105,-1.574656085549375,52.0
0.2307650212201483,10.637135,0.00252968232784685,0.0109621567188623,6.686982999565792,-1.574755182045354,54.0
0.8489178027310661,15.4266315,0.00858897260881925,0.0101175550579662,6.68698822471149,-1.5748466434512582,56.0
1.0907141877510367,18.601515,0.0122386931506586,0.0112208067778909,6.68699401962445,-1.5749480781129863,57.0
0.3460406365498079,20.675835499999998,0.0049297119184529,0.0142460491565514,6.687001376904334,-1.575076860581586,59.0
0.6452399348726053,23.6740405,0.00945637028784465,0.0146555874439354,6.687008945687731,-1.575209345226121,61.0
0.42266180750934046,25.037491000000003,0.0061639765844117,0.0145837084754233,6.687018248995902,-1.575341065059122,63.0
0.3047600858961683,25.627654999999997,0.0044837539423413005,0.0147124054291969,6.687027925176195,-1.5754739264577562,65.0
0.12390180094730117,25.3689535,0.0017949287303236,0.014486704120523901,6.687037452915512,-1.5756047496476098,67.0
0.0861904949462586,23.983836500000002,0.00114218823797885,0.0132519048497288,6.6870461685416585,-1.5757244218989268,69.0
0.6135804682675431,23.0796185,0.0064136595781516,0.0104528418192005,6.687053043256196,-1.5758188170177565,71.0
0.8288097091929593,20.1937305,0.009147760722694648,0.011037226785871199,6.687060302314147,-1.575918489467317,73.0
0.7548060163489823,16.582043000000002,0.009284562338916799,0.012300593977544702,6.687068826623266,-1.57602953724857,76.0
8.583429643357123,10.319697216666667,0.10966016712343392,0.0127757984488522,6.687078191444683,-1.5761448348535834,91.0
0.07345584690040748,15.403657333333333,0.0009939983780750668,0.013531916382677398,6.687088110510277,-1.57626695619003,94.0
0.5852885792822812,20.0096395,0.00667253708417365,0.0114004224930477,6.687096467164087,-1.576369841459004,96.0
0.7544773918138977,22.117542,0.009134086146080501,0.0121065074251205,6.687105341387235,-1.5764790989269042,98.0
0.3690513579704206,27.42286,0.00542983913555325,0.0147129634352638,6.687116126175837,-1.5766118788530974,100.0
0.30162597955841686,29.8156465,0.00516981771551225,0.0171398290130078,6.687128689887954,-1.576766560491187,102.0
0.09178633005800273,28.4023275,0.00144671851870405,0.015761808079589,6.687140243493527,-1.57690880592146,104.0
0.04462619627118301,29.7301885,0.0007142838600008,0.0160059319342447,6.6871518977928375,-1.577053260897527,106.0
0.18938507160574894,29.9812265,0.0033301829192797,0.0175841891393229,6.68716348718076,-1.577212054373636,108.0
0.7603178707312006,27.919760500000002,0.011656147079831699,0.0153306235832941,6.6871735912888495,-1.577350497098755,110.0
0.32523090668814586,28.8354705,0.00506462615044155,0.0155724011657289,6.687183854747931,-1.5774911231918165,112.0
0.08528792153166495,27.388863,0.001223811529082,0.0143491775518018,6.687193312004911,-1.5776207030039968,114.0
0.11602174451352107,21.7238755,0.0012760704410154,0.0109985455430442,6.687200560927227,-1.57772002503725,116.0
0.354459485696065,22.409304,0.0037669374880586,0.010627272340198,6.687253838948881,-1.5777999141178731,117.0
0.2569423483800395,22.466341,0.0031324733200128,0.012191346968541,6.687214722647063,-1.577895797268067,119.0
0.009850170707218456,33.0335605,0.0036232366211377,0.3678349065039553,6.687487722320524,-1.5812151146373723,243.0
0.31637989166997843,44.156506,0.0040579919362278,0.0128263269666353,6.6874804736803855,-1.5813310252305908,244.0
0.6200219169860856,45.625557,0.0079732531220086,0.0128596310929885,6.687488693227296,-1.5814471724608066,245.0
0.6555737423280187,46.45997,0.0083296103755096,0.0127058328265714,6.68751546050023,-1.581559020370165,246.0
0.26901088978013094,45.869568,0.0037908779451407,0.014091912592234,6.687506746915529,-1.581686318200611,247.0
0.3870414065898615,45.34225,0.0051026655383928,0.0131837716882834,6.687516223039787,-1.5818053130516203,248.0
0.8124731904484632,42.29028,0.0100133623192604,0.0123245449043473,6.687525081576165,-1.5819165526457717,249.0
0.8419645808342864,38.344513,0.0106666100738478,0.0126687159016576,6.687550702188035,-1.5820283275694416,250.0
0.5254644813913417,32.84485,0.0090039673472224,0.0171352539821177,6.687546787631625,-1.582182464002519,252.0
1.012471282718249,26.513206500000003,0.0142285003730407,0.0140532384630609,6.687557326288314,-1.582309270451406,254.0
2.617916965192272,15.166745,0.027683237583371,0.010574528509286701,6.687565256227593,-1.5824046874926525,257.0
0.36509839588482423,16.22716865,0.01814737907629045,0.0497054473008841,6.687602530815932,-1.5828531941971336,325.0
0.06287189162352941,28.1220015,0.00100660785159385,0.0160104591352415,6.687614537212326,-1.58299766123271,327.0
0.2147525114195111,30.344429,0.00385684942891945,0.017959507916465,6.687628005219387,-1.5831597151072645,329.0
0.20684149081934713,31.382192500000002,0.0040598780478092004,0.0196279674437033,6.6876427244206536,-1.5833368239835086,331.0
0.06956921966289176,36.63478,0.0012596971197789,0.0181071043470511,6.687656303112472,-1.5835002096730535,332.0
0.06996757899668135,40.961748,0.0013599612377879,0.0194370200782909,6.687670879121312,-1.583675595585576,334.0
0.20580608906227518,43.946045,0.0027561113162756,0.0133917870400891,6.687680921751838,-1.5837964335967332,335.0
0.02802202513350214,45.05309,0.0003687881267504,0.0131606522010249,6.687690791052314,-1.5839151860130405,336.0
0.13292967733234012,45.87591,0.0029502333754191,0.0221939406957497,6.687707303932478,-1.5841154593977045,337.0
0.09464033437395888,47.5023615,0.0019628635139921,0.0207402428042583,6.687722141700224,-1.5843026635310724,339.0
0.17022228029464323,48.52477,0.0026033771556765,0.0152939859057829,6.68773260405274,-1.5844407467269046,340.0
0.14246605709010235,49.64891,0.0042596885544636,0.0298996732377423,6.687753057905207,-1.5847106987583957,341.0
0.14273921432252656,49.71373,0.002034168418374,0.014250943078457,6.687762806730683,-1.584839364751576,342.0
0.28361611396736336,50.566418,0.0082908733184491,0.029232730124083,6.687782804340051,-1.5851032952400987,344.0
0.9459444510655446,51.171406,0.01411290386502,0.0149193790915764,6.687793010431749,-1.5852379962795289,345.0
1.4022555170035877,51.537067,0.0209757630798285,0.0149585883781371,6.687803243346062,-1.5853730513265567,346.0
2.1393323748521853,51.615524,0.0308683817029604,0.014428978902866,6.687813113963799,-1.5855033247464063,347.0
2.4297228370567137,51.163586,0.0343083971733558,0.0141202925083076,6.687822773414642,-1.5856308111640711,348.0
1.9083796696899111,50.714092,0.0270596071040345,0.0141793624894523,6.687832473274442,-1.5857588309032575,349.0
1.092519629478931,50.77774,0.0156543846656847,0.014328698765029,6.687842275292834,-1.5858881989419504,350.0
0.5167701233023023,50.607323,0.0075774448301371,0.0146630861353113,6.6878523060601225,-1.586020586031936,351.0
0.12370601856665457,51.48757,0.0018321384572209,0.0148104229563715,6.687862437618227,-1.58615430336939,352.0
0.6241377624822897,52.314426,0.0093620517207944,0.0149999764211672,6.687872698846842,-1.5862897321114608,353.0
0.9612914731156503,53.09908,0.0147103127000429,0.015302655970062,6.687883167133606,-1.5864278936281118,354.0
0.8224446373846725,54.138283,0.0127529926109381,0.0155062019146868,6.6878937011992665,-1.5865678985052063,355.0
0.4047130068904608,55.72441,0.0064322339603389,0.0158933215657184,6.68790445388452,-1.5867114020504889,356.0
0.014977228721838924,57.031746,0.0002394245687387,0.0159859058832149,6.687915270930199,-1.5868557414279238,357.0
0.10053795913954393,57.019146,0.0015742976474931,0.0156587388581065,6.687925869283545,-1.5869971265591831,358.0
0.016573220077781423,57.30622,0.0002580371676906,0.0155695252026812,6.687936407254358,-1.587137706169822,359.0
0.028363022059827762,57.279404,0.0004558896706619,0.016073381380174,6.687947286251973,-1.587282835177669,360.0
0.14264487140968032,57.48034,0.0023152103214642,0.0162305892850143,6.687958271653356,-1.587429383642886,361.0
0.38151152309881803,57.369755,0.0061016036989882,0.0159932356680293,6.68796908366423,-1.5875737899770177,362.0
0.576457016406669,57.51238,0.0092514780727396,0.0160488602088816,6.687979932357169,-1.5877186986301883,363.0
0.6875471829074632,57.254242,0.0109406468604874,0.0159125760856472,6.687990688925135,-1.5878623767474953,364.0
0.5948820500589596,57.080605,0.0094381121555444,0.0158655184748119,6.688001413683376,-1.58800562997451,365.0
0.6007139181832647,57.10401,0.0094507512282036,0.0157325324786638,6.688012048546101,-1.588147682445045,366.0
1.0018292441156784,56.941063,0.0157295670369788,0.0157008463561706,6.688022661989899,-1.588289448817727,367.0
1.3993992500575452,55.90724,0.0208521675878455,0.0149007994587592,6.688033273544562,-1.5884239493924484,368.0
1.2249881842931063,55.52662,0.0182302471824948,0.0148819779784364,6.6880446768597706,-1.5885582132194438,369.0
0.9390190012897074,54.80506,0.0138436327418643,0.0147426545393124,6.688055973418657,-1.5886912200863423,370.0
0.9410490623108184,54.093597,0.0135661748220447,0.0144160122626677,6.688066671198718,-1.5888213095479968,371.0
1.048400378463033,52.289856,0.0147410724596079,0.0140605371406089,6.688075585300085,-1.5889483086427845,372.0
1.0123409218423276,50.531185,0.0138239358385049,0.0136554154240324,6.688084242562484,-1.589071648555868,373.0
0.8999123868065599,49.284016,0.0120559379347927,0.0133967907449019,6.688092735862115,-1.589192652493399,374.0
0.9192153958316251,48.62797,0.0118172472975274,0.0128557978370632,6.688100886183112,-1.589308770018437,375.0
0.8159447637761296,47.09547,0.0098887529770174,0.0121193902038822,6.68810856963639,-1.5894182360847184,376.0
0.26790740555369885,45.3705785,0.006210918056066,0.023183077165148,6.688123267248341,-1.5896276327851058,378.0
0.5886231103810353,43.364517,0.0081624423766574,0.0138670096921162,6.688175495754329,-1.5897416541312142,379.0
0.6206976461697897,42.899517,0.0071965454449299,0.0115942850586569,6.68814005935033,-1.5898403896820414,380.0
0.7905949714475885,42.641426,0.0091763454034298,0.0116068856175847,6.68814941454515,-1.5899450651850655,381.0
1.3947255032416679,42.62978,0.0163840207704064,0.0117471292611529,6.688158882777072,-1.5900510054629755,382.0
2.018324434640824,42.499226,0.0235814412445142,0.0116836722777479,6.688168317061709,-1.590156371902912,383.0
1.9874322685916392,41.987915,0.0228314168248584,0.011487896813227,6.688177615194388,-1.5902599707969076,384.0
0.9356128359821722,41.726276,0.0107007208325808,0.0114371248673043,6.688186872233185,-1.5903631118268389,385.0
0.48349201888004095,41.2071,0.0055800795720646,0.0115412030688537,6.688196213511507,-1.5904671914454012,386.0
0.2248937756065731,41.091035,0.0050910870047735,0.022637740822493,6.688214536163164,-1.5906713406560182,388.0
0.4513470561243331,39.960186,0.0057117120012794,0.0126548116882056,6.688260597665211,-1.5907761233140705,389.0
0.13108731323614994,39.807663,0.0013956576105432,0.0106467786705565,6.688230644272811,-1.5908676894288736,390.0
0.29583669771801124,39.78545,0.003274450330067,0.0110684386194311,6.688237929397374,-1.59096764357087,391.0
0.5437413126479607,37.109154,0.0055200668568251,0.0101520092890183,6.688244611338327,-1.5910593218488402,392.0
0.23134008332796074,36.777128000000005,0.0049851937687198505,0.021549200194816903,6.688256899875774,-1.591238758142556,394.0
0.35610423155897925,34.66403,0.0068450564857678,0.019222058821938198,6.688268223809478,-1.591412436943946,396.0
0.6190110335166767,33.7646135,0.0116300910649957,0.018788180557822602,6.688279292140811,-1.5915821954898053,398.0
0.7540749993435277,33.1306065,0.013836368520696151,0.0183487962506934,6.688290101626079,-1.591747984030619,400.0
0.37274936905877426,30.9539975,0.0053154289521161495,0.0142600615677448,6.688299341900044,-1.5918767708251418,402.0
0.2152378697211014,32.506042,0.0024141321382138,0.0112161123938922,6.688306802475686,-1.5919780527447716,403.0
0.45313299427217,33.510070999999996,0.0080373081776737,0.0177371947734315,6.688318600653274,-1.5921382202883572,405.0
0.3323867432713331,31.073574,0.0057719420769969,0.0173651392356679,6.688330151352471,-1.592295028160009,407.0
0.3561176935540636,29.113137000000002,0.00584042771110935,0.0164002738892913,6.68834106025635,-1.5924431232640543,409.0
0.23493608088542445,23.818505000000002,0.0030839330457411,0.0131266897537339,6.688349791683678,-1.5925616577798087,411.0
